Author,Number of Articles Published
"Elsner, Benjamin",1
"Isphording, Ingo E.",1
"Smith, Bruce D.",2
"Johnson, Matthew",1
"Keane, Michael P.",4
"Stinebrickner, Todd R.",2
"Zenou, Yves",3
"Dagsvik, John",1
"Jovanovic, Boyan",2
"Shepard, Andrea",1
"Lazear, Edward P.",10
"Francesconi, Marco",3
"Gustman, Alan L.",4
"Steinmeier, Thomas L.",4
"Colombino, Ugo",1
"De Stavola, Bianca",1
"Sparks, Roger",1
"Goldin, Claudia",3
"Katz, Lawrence F.",4
"Walsh, Frank",1
"Kiefer, Nicholas M.",3
"Burkhauser, Richard V.",1
"Couch, Kenneth A.",2
"Wittenburg, David C.",1
"Pencavel, John",2
"Hartsog, Catherine E.",1
"Moulton, Brent R.",1
"Marino, Anthony M.",1
"Zabojnik, Jan",2
"Bowlus, Audra J.",2
"Idson, Todd L.",2
"Feaster, Daniel J.",1
"McCall, B. P.",1
"McCall, J. J.",1
"Ribar, David C.",1
"Hutchens, Robert M.",1
"Asch, Beth J.",1
"Warner, John T.",2
"Bulow, Jeremy I.",1
"Summers, Lawrence H.",3
"Prendergast, Canice J.",1
"Oyer, Paul",2
"Stern, Steven",3
"De Paola, Maria",1
"Scoppa, Vincenzo",1
"Pupo, Valeria",1
"Stinebrickner, Ralph",4
"Stinebrickner, Todd",3
"Goodman, Joshua",1
"Hurwitz, Michael",2
"Smith, Jonathan",2
"Seitz, Shannon",1
"Mellow, Wesley",1
"Sider, Hal",1
"Lundberg, Shelly",4
"Plotnick, Robert D.",1
"Ruhm, Christopher J.",4
"Montgomery, James D.",1
"Smith, James P.",4
"Welch, Finis",6
"Leonard, Jonathan S.",3
"Horstmann, Ignatius J.",1
"Mathewson, Frank",1
"Quigley, Neil",1
"Mengistae, Taye",1
"Xu, Lixin Colin",1
"Ashenfelter, Orley",2
"Bray, Jeremy W.",1
"Mullahy, John",1
"Sindelar, Jody L.",1
"Fortin, Nicole M.",1
"Farber, Henry S.",4
"Blinder, Alan S.",2
"Krueger, Alan B.",6
"Gyourko, Joseph",1
"Tracy, Joseph",3
"Chiswick, Barry R.",6
"Shimada, Haruo",1
"Higuchi, Yoshio",1
"Riboud, Michelle",2
"Franz, Wolfgang",1
"Shaw, Kathryn L.",4
"Courty, Pascal",1
"Marschke, Gerald",1
"Thomas, Jonathan M.",1
"Trivedi, P. K.",2
"Hui, W. T.",1
"Tracy, Joseph S.",3
"Sasaki, Masaru",1
"Dickinson, David L.",1
"Duncan, Greg J.",2
"Hill, Daniel H.",1
"DeVaro, Jed",3
"Kauhanen, Antti",1
"Boyd, Donald",1
"Lankford, Hamilton",1
"Loeb, Susanna",1
"Wyckoff, James",1
"Kleiner, Morris M.",2
"Reilly, Kevin T.",1
"Pistaferri, Luigi",1
"Foote, Christopher L.",1
"Whatley, Warren C.",1
"Wright, Gavin",1
"Currie, Janet",5
"Holzer, Harry",1
"Neumark, David",8
"Hunt, Jennifer",4
"Budd, John W.",2
"Slaughter, Matthew J.",1
"Lechner, Michael",1
"Wunsch, Conny",1
"Flinn, Christopher J.",1
"Heckman, James J.",7
"Hashimoto, Mansanori",1
"Howell, Jessica S.",1
"Borjas, George J.",7
"Bredemeier, Christian",1
"Juessen, Falko",1
"Aydemir, Abdurrahman",1
"Grogger, Jeffrey",1
"Hanson, Gordon H.",2
"Charness, Gary",3
"Pecorino, Paul",1
"Van Boening, Mark",1
"Sopher, Barry",1
"Card, David",7
"Olson, Craig A.",2
"Daniel, Christophe",1
"Sofer, Catherine",1
"Breen, Richard",1
"Garcia-Penalosa, Cecilia",1
"Biddle, Jeff E.",2
"Hamermesh, Daniel S.",5
"Kandel, Eugene",1
"Simhon, Avi",1
"LaFontaine, Paul A.",2
"Mincer, Jacob",3
"Moretti, Enrico",1
"Kessler, Daniel",1
"Behrman, Jere R.",2
"Taubman, Paul",3
"Griliches, Zvi",2
"Johnson, Matthew T.",1
"Bernhardt, Dan",3
"Backus, David",1
"Prendergast, Canice",3
"Bowlus, Audra",1
"Liu, Haoming",1
"Robinson, Chris",6
"Jacob, Brian A.",2
"Lefgren, Lars",2
"Wong, Linda Y.",2
"Manacorda, Marco",1
"Pavan, Ronni",2
"Auriol, Emmanuelle",1
"Friebel, Guido",1
"Pechlivanos, Lambros",1
"Andersson, Fredrik",1
"Even, William E.",1
"Brewer, Dominic J.",1
"Altonji, Joseph G.",5
"Kahn, Lisa B.",1
"Speer, Jamin D.",1
"MacDonald, Glenn M.",2
"Baker, George P.",1
"Hall, Brian J.",1
"Gottschalk, Peter",5
"Moffitt, Robert",3
"Bharadwaj, Prashant",1
"Lange, Fabian",3
"Maurin, Eric",3
"Thesmar, David",1
"Blau, Francine D.",4
"Kahn, Lawrence M.",8
"Beaudry, Paul",2
"Green, David A.",4
"Bernal, Raquel",1
"Dinopoulos, Elias",1
"Zhao, Laixun",1
"Lefebvre, Pierre",1
"Merrigan, Philip",1
"Weiss, Yoram",8
"Willis, Robert J.",4
"Zarkin, Gary A.",2
"Mani, Anandi",1
"Mullin, Charles H.",1
"Glaeser, Edward L.",2
"Mare, David C.",1
"Burke, Mary A.",1
"Sass, Tim R.",2
"Falk, Armin",3
"Ichino, Andrea",2
"Doran, Kirk B.",1
"Freeman, Richard B.",6
Wei Huang,1
"Blakemore, Arthur E.",3
"Hunt, Janet C.",1
"Kiker, B. F.",1
"Ichniowski, Casey",3
"Lauer, Harrison",1
"Loury, Linda Datcher",2
"Garman, David",1
"Kossoudji, Sherrie A.",2
"Cobb-Clark, Deborah A.",2
"Ehrenberg, Ronald G.",3
"Smith, Robert S.",1
"Gibbons, Robert",4
"Lemieux, Thomas",3
"Parent, Daniel",5
"Li, Elizabeth H.",1
"Wolfe, John R.",1
"Ortin-Angel, Pedro",1
"Salas-Fumas, Vicente",1
"Baker, George",1
"Shaw, Kathryn",3
"Smith, Abbie",1
"Kuhn, Peter",11
"Villeval, Marie Claire",1
"Wang, Ruqu",1
"Reder, Melvin W.",1
"Flanagan, Robert J.",1
"Michael, Robert T.",3
"Danziger, Leif",2
"Raisian, John",1
"Cardoso, Ana Rute",1
"Portugal, Pedro",3
"Jimenez-Martin, Sergi",1
"Bognanno, Michael L.",1
"Page, Marianne E.",2
"Solon, Gary",4
"San, Gee",1
"Golan, Limor",3
"Myers, Caitlin Knowles",1
"Pocock, Mark L.",1
"Lipset, Seymour Martin",1
"Combes, Pierre-Philippe",1
"Decreuse, Bruno",1
"Laouenan, Morgane",1
"Trannoy, Alain",1
"Ohashi, Isao",1
"Hallock, Kevin F.",1
"Corak, Miles",2
"Valletta, Robert G.",3
"Cunha, Flavio",1
"Heckman, James",1
"Suen, Wing",1
"Hutchens, Robert",1
"Danzinger, Leif",1
"Neuman, Shoshana",1
"Bound, John",5
"Holzer, Harry J.",3
"MacIsaac, Donna",1
"Rama, Martin",1
"Ittner, Christopher D.",1
"Larcker, David F.",1
"Weiss, Andrew",2
"Dillon, Eleanor Wiske",1
"Smith, Jeffrey Andrew",1
"MacLeod, W. Bentley",4
"Raff, Daniel M. G.",1
"Moscarini, Giuseppe",1
"Postel-Vinay, Fabien",1
"Hirsch, Boris",1
"Schank, Thorsten",1
"Schnabel, Claus",1
"Meitzen, Mark E.",1
"Gramm, Cynthia L.",2
"Schnell, John F.",2
"Campolieti, Michele",1
"Olsen, Trond E.",2
"Torsvik, Gaute",1
"Black, Dan A.",7
"Martins, Pedro S.",1
"Hu, Luojia",1
"Taber, Christopher",1
"Loewenstein, Mark A.",3
"Spletzer, James R.",2
"Chiappori, Pierre-Andre",1
"Moore, William J.",1
"Newman, Robert J.",1
"Turnbull, Geoffrey K.",1
"Benson, Alan",1
"Devereux, Paul J.",3
"Campbell, Carl M., III",1
"Brown, Meta",1
"Setren, Elizabeth",1
"Topa, Giorgio",1
"Morin, Louis-Philippe",1
"Weinberg, Bruce A.",2
"Reagan, Patricia B.",1
"Yankow, Jeffrey J.",1
"Del Bono, Emilia",2
"Weber, Andrea",1
"Loewenstein, George F.",1
"Sicherman, Nachum",5
"Kugler, Adriana D.",2
"Sauer, Robert M.",2
"Baum, Charles L., II",1
"Mansour, Hani",1
"Orrenius, Pia M.",1
"Zavodny, Madeline",2
"Kroft, Kory",2
"Pope, Devin G.",1
"Davies, James B.",1
"Grogger, Jeff",2
"Angrist, Joshua D.",4
"Lavy, Victor",5
"Cullen, Julie Berry",1
"Gruber, Jonathan",3
"Carrell, Scott E.",1
"Fullerton, Richard L.",1
"West, James E.",1
"Brassiolo, Pablo",1
"Bollinger, Christopher",1
"Ziliak, James P.",3
"Troske, Kenneth R.",4
"Fairlie, Robert W.",5
"Albrecht, James W.",2
"Vroman, Susan B.",2
"Ishida, Junichiro",2
"Rich, Robert",1
"Baker, Michael",6
"Benjamin, Dwayne",3
"Light, Audrey",5
"Ureta, Manuelita",2
"Lam, Kit-Chun",1
"Liu, Pak-Wai",1
"Black, Dan",1
"Kolesnikova, Natalia",1
"Taylor, Lowell",1
"Stevens, Margaret",1
"Haider, Steven J.",1
"McManus, Walter",1
"Gould, William",1
"Booth, Alison L.",2
"Frank, Jeff",1
"Hirsch, Barry T.",7
"Macpherson, David A.",3
"O'Keeffe, Mary",1
"Viscusi, W. Kip",2
"Zeckhauser, Richard J.",1
"Thomason, Terry",1
"Burton, John F., Jr.",1
"Park, Ki Seong",1
"Hum, Derek",1
"Simpson, Wayne",1
"Anderson, Gary M.",1
"Block, Walter",2
"Hvide, Hans K.",2
"Moen, Espen R.",1
"Stapleton, David C.",1
"Young, Douglas J.",1
"Buchinsky, Moshe",1
"Leslie, Phillip",1
"Dubois, Pierre",1
"de Janvry, Alain",1
"Sadoulet, Elisabeth",1
"Bruce, Christopher J.",1
"Atkins, Frank J.",1
"Rebitzer, James B.",2
"Taylor, Lowell J.",2
"Clark, Andrew",1
"Wolpin, Kenneth I.",3
"Murphy, Kevin M.",5
"Dickens, William T.",1
"Stoll, Michael A.",1
"Barron, John M.",5
"Van Reenen, John",1
"Montgomery, Edward",1
"Revenga, Ana",1
"Low, Stuart A.",2
"Ormiston, Michael B.",1
"Varejao, Jose",1
"Clark, Todd E.",1
"Oi, Walter Y.",1
"Ahituv, Avner",1
"Tienda, Marta",1
"Cater, Bruce I.",1
"Hogan, Chad",1
"Waldman, Michael",4
"Topel, Robert H.",2
"Ramaswami, Chitra",1
"Neal, Derek",4
"Daula, Thomas",1
"Gobillon, Laurent",1
"Meurs, Dominique",1
"Roux, Sebastien",1
"Gunderson, Morley",3
"Melino, Angelo",2
"Fox, Jeremy T.",2
"Ransom, Michael R.",4
"Sims, David P.",1
"Smith, James D.",1
"Smith, Jeffrey A.",2
"Baker, G. M.",1
"Damm, Anna Piil",1
"Engberg, John",1
"Epple, Dennis",1
"Imbrogno, Jason",1
"Sieg, Holger",1
"Zimmer, Ron",2
"Hotz, V. Joseph",1
"Imbens, Guido W.",1
"Klerman, Jacob A.",1
"Leuven, Edwin",2
"Oosterbeek, Hessel",2
"Eriksson, Tor",2
"Schonberg, Uta",3
"Ludsteck, Johannes",1
"Rogers, Cynthia L.",1
"Antonovics, Kate",1
"Kuhnen, Camelia M.",1
"Abraham, Katharine G.",2
"Haltiwanger, John",4
"Sandusky, Kristin",1
"Macis, Mario",1
"Schivardi, Fabiano",2
"Chen, Kong-Pin",2
"Chan, William",2
"Gibbons, Stephen",1
"Silva, Olmo",2
"Cook, Michael D.",1
"Evans, William N.",2
"Hauser, Robert M.",1
"Sewell, William H.",1
"Ogawa, Naohiro",1
"Ermisch, John F.",1
"Swaim, Paul",1
"Podgursky, Michael",2
"Dunn, Thomas",1
"Holtz-Eakin, Douglas",2
"Brown, Charles",2
"Medoff, James L.",1
"Taylor, Susan K.",1
"Barth, Erling",2
"Balmaceda, Felipe",1
"Knez, Marc",1
"Simester, Duncan",1
"Osberg, Lars",1
"Sobel, Joel",1
"Bertrand, Marianne",1
"Antecol, Heather",2
"Gayle, George-Levi",1
"Miller, Robert A.",1
"Azmat, Ghazala",1
"Guell, Maia",1
"Manning, Alan",4
"Pan, Jessica",2
"Sattinger, Michael",1
"McLaughlin, Kenneth J.",3
"Avery, Christopher",1
"Cunat, Vicente",1
"Guadalupe, Maria",2
"Turner, Sarah",1
"Acemoglu, Daron",2
"Keeley, Michael C.",1
"Robins, Philip K.",2
"Rosen, Sherwin",7
"McElroy, Marjorie B.",2
"Oswald, Andrew J.",3
"Proto, Eugenio",1
"Sgroi, Daniel",1
"Polsky, Daniel",2
"Hansen, Daniel",1
"Kahn, Matthew E.",1
"Hwang, Hae-shin",1
"Mortensen, Dale T.",3
"Reed, W. Robert",1
"Berman, Eli",1
"Connolly, Marie",1
"Paglin, Morton",1
"Rufolo, Anthony M.",1
"Chen, Yu-Fu",1
"Zoega, Gylfi",1
"Fuchs, Victor R.",1
"Bettinger, Eric",1
"Haegeland, Torbjorn",1
"Rege, Mari",1
"Edwards, Linda N.",1
"Field-Hendrey, Elizabeth",1
"Chowdhury, Gopa",1
"Nickell, Stephen",1
"Earle, John S.",2
"Nelson, Julie A.",1
"Zhao, Lingxiao",1
"Burge, Gregory",1
"Burdett, Kenneth",2
"Ondrich, Jan I.",1
"Zafar, Basit",1
"Saint-Paul, Gilles",1
"Dustmann, Christian",1
"Glitz, Albrecht",2
"Milligan, Kevin",1
"Gathmann, Christina",1
"Sabirianova, Klara Z.",1
"van Ours, Jan C.",3
"Vodopivec, Milan",1
"Ni, Shawn",1
"Fiorini, Mario",1
"Spurr, Stephen J.",1
"Cooley Fruehwirth, Jane",1
"Navarro, Salvador",1
"Takahashi, Yuya",1
"Berger, Mark C.",2
"Brown, Eleanor",1
"Kaufold, Howard",1
"Becker, Gary S.",4
"Tomes, Nigel",2
"Chang, Chun",1
"Wang, Yijiang",2
"Eriksson, Goran",1
"Poletaev, Maxim",1
"Kuziemko, Ilyana",1
"Bollinger, Christopher R.",4
"Chandra, Amitabh",2
"Lin, Xu",1
"Skuterud, Mikal",1
"DeSimone, Jeff",1
"Ganguli, Ina",1
"Bronars, Stephen G.",2
"Shiells, Clinton R.",1
"Lowell, B. Lindsay",1
"Gotlibovski, Menachem",1
"Samuelson, Larry",2
"Berkovitch, Elazar",1
"Autor, David",1
"Dorn, David",1
"Price, Brendan",1
"Bester, Helmut",1
"Drago, Robert",1
"Garvey, Gerald T.",2
"Sonnemans, Joep",1
"van der Klaauw, Bas",2
"Carroll, Robert",1
"Cecchetti, Stephen G.",1
"Bloemen, Hans G.",2
"Stancanelli, Elena G. F.",1
"Diamond, Charles A.",1
"Simon, Curtis J.",2
"Alvi, Eskander",1
"Garicano, Luis",1
"Heaton, Paul",1
"Leonesio, Michael V.",1
"Huffman, David",1
"Macleod, W. Bentley",1
"Sarvimaki, Matti",1
"Hamalainen, Kari",1
"Shin, Kwanho",1
"Carrington, William J.",4
"Vosters, Kelly",1
"Nybom, Martin",1
"Rosenzweig, Mark R.",1
"Goltsman, Maria",1
"Mukherjee, Arijit",1
"Bils, Mark",1
"Zaman, Asad",1
"Meng, Xin",1
"Gregory, Robert G.",1
"Duncan, Brian",1
"Trejo, Stephen J.",2
"Wulf, Julie",1
"Morita, Hodaka",1
"Brown, James N.",2
"Camargo, Braz",2
"Adams, James D.",1
"Ermisch, John",1
"Johnson, William R.",1
"Mas, Alexandre",1
"Kerr, William R.",3
"Turner, Sarah E.",1
"Fallick, Bruce C.",1
"Hassett, Kevin A.",1
"Schwarz, Michael",1
"Severinov, Sergei",1
"Maloney, Tim",1
"Perez-Arce, Francisco",1
"Hartzell, Jay C.",1
"Parsons, Christopher A.",1
"Yermack, David L.",1
"Figlio, David",1
"Rush, Mark",1
"Yin, Lu",1
"Jaeger, David A.",1
"Stevens, Ann Huff",4
"Boeri, Tito",1
"Moen, Jarle",1
"Harrison, Alan",1
"Stewart, Mark",1
"Boschini, Anne",1
"Sjogren, Anna",1
"Hansen, Michael",1
"Albrecht, James",1
"Bjorklund, Anders",1
"Vroman, Susan",1
"Staiger, Douglas O.",1
"Spetz, Joanne",1
"Phibbs, Ciaran S.",1
"Bryson, Alex",1
"Davis, James C.",1
"Freeman, Richard",1
"Ben-Porath, Yoram",2
"Gronau, Reuben",6
"Blundell, Richard",1
"Brewer, Mike",1
"Belzil, Christian",3
"Charles, Kerwin Kofi",1
"Stephens, Melvin, Jr.",2
"Addison, John T.",3
"Burgess, Simon",2
"Lane, Julia",2
"Stevens, David",1
"Chan, Sewin",1
"Bishop, John H.",1
"Cave, George",1
"Schmutte, Ian M.",1
"DellaVigna, Stefano",1
"Paserman, M. Daniele",1
"Lentz, Rasmus",2
"Tranaes, Torben",2
"Yamaguchi, Shintaro",2
"Vishwanath, Tara",1
"Marinescu, Ioana",1
"Diebold, Francis X.",1
"Royalty, Anne Beeson",1
"Levine, David I.",3
"Ito, Takatoshi",1
"Blau, David M.",5
"Ashenfelter, Orley C.",1
"Farber, Henry",1
"Santos-Pinto, Luis",1
"Harrison, Ann E.",2
"Leamer, Edward",1
"Katz, Eliakim",1
"Stark, Oded",2
"Zucker, Lynne G.",1
"Darby, Michael R.",1
"Torero, Maximo",1
"Saks, Raven E.",1
"Wozniak, Abigail",1
"Paxson, Christina H.",2
"Malcomson, James M.",1
"Gomme, Paul",1
"Bertola, Giuseppe",1
"Arnott, Richard J.",1
"Stiglitz, Joseph E.",1
"Tauman, Y.",1
"Weiss, Y.",1
"Eliason, Marcus",1
"Storrie, Donald",1
"Hosios, Arthur J.",2
"Weinberger, Catherine",1
"Kostiuk, Peter F.",1
"Follmann, Dean A.",1
"Gu, Wulong",1
"Pastorino, Elena",1
"Cheron, Arnaud",1
"Hairault, Jean-Olivier",1
"Langot, Francois",1
"Bohlmark, Anders",1
