Author,Number of Articles Published
"Lindquist, Matthew J.",2
"Bonke, Timm",1
"Corneo, Giacomo",1
"Luthen, Holger",1
"Kervin, John",1
"Reid, Frank",1
"Chin, Aimee",1
"Schmidt, Stefanie R.",1
"Gamber, Edward N.",1
"Notowidigdo, Matthew J.",1
"Castleman, Benjamin L.",1
"Long, Bridget Terry",1
"Taylor, Beck A.",1
"Trogdon, Justin G.",1
"Audas, Rick",1
"Barmby, Tim",1
"Treble, John",1
"Hall, Robert E.",2
"Stanton, Christopher",1
"Orazem, Peter F.",1
"Mattila, J. Peter",1
"Giuliano, Laura",2
"Leonard, Jonathan",1
"Swan, Peter L.",1
"Holmes, Thomas J.",1
"Schmitz, James A., Jr.",1
"Jones, Stephen R. G.",2
"Lommerud, Kjell Erik",1
"Roth, Alvin E.",1
"Baker, Matthew J.",1
"Jacobsen, Joyce P.",1
"Schumacher, Edward J.",1
"Nalbantian, Haig R.",1
"Schotter, Andrew",1
"Bandiera, Oriana",1
"Guiso, Luigi",1
"Prat, Andrea",1
"Sadun, Raffaella",1
"Kapteyn, Arie",1
"Ypma, Jelmer Y.",1
"Christensen, Bent Jesper",2
"Kornfeld, Robert",1
"Bloom, Howard S.",1
"Yavas, Abdullah",1
"Chiang, Shin-Hwan",1
"Leung, Siu Fai",1
"Yaniv, Gideon",1
"Dube, Arindrajit",1
"Lester, T. William",1
"Reich, Michael",1
"Wascher, William",1
"Swinnerton, Kenneth A.",1
"Allgulin, Magnus",1
"Ellingsen, Tore",1
"Bose, Gautam",1
"Lang, Kevin",3
"Ioannides, Yannis M.",1
"Pissarides, Christopher A.",3
"Carpenter, Jeffrey",1
"Gong, Erick",1
"Zax, Jeffrey S.",2
"Kain, John F.",2
"Timmis, Gerald C.",1
"Angrist, Joshua",2
"Schlosser, Analia",2
"Lindbeck, Assar",1
"Snower, Dennis J.",1
"Davidson, Carl",2
"Rosen, Harvey S.",2
"Hellerstein, Judith K.",2
"McInerney, Melissa",1
"Hojvat Gallin, Joshua",1
"Hanushek, Eric A.",1
"Rivkin, Steven G.",1
"Bayard, Kimberly",1
"Kaushal, Neeraj",1
"Jagannathan, Radha",1
"Camasso, Michael J.",1
"Killingsworth, Mark",1
"Oaxaca, Ronald L.",1
"Entorf, Horst",1
"Gollac, Michel",1
"Kramarz, Francis",2
"Coles, Jeffrey L.",2
"Chilton, John B.",1
"McCue, Kristin",3
"Pierce, Brooks",2
"Plant, Mark W.",1
"Weisbrod, Burton A.",1
"Vella, Francis",1
"Bassanini, Andrea",1
"Brunello, Giorgio",2
"Caroli, Eve",1
"Saloner, Garth",1
"Blackburn, McKinley L.",1
"Eberts, Randall W.",2
"Stone, Joe A.",2
"Ionnides, Yannis M.",1
"Sato, Ryuzo",1
"Hyll, Walter",1
"Yun, Jungyoll",1
"Startz, Richard",1
"Gonzalez-Chapela, Jorge",1
"Gietzmann, Miles",1
"Hemmer, Thomas",1
"van der Klaauw, Wilbert",1
"Neumann, George R.",2
"Werwatz, Axel",1
"Bac, Mehmet",1
"Boning, Brent",1
"Choe, Chongwoo",1
"Konya, Istvan",1
"Arvan, Lanny",1
"McCabe, Peter J.",1
"Spinnewyn, Frans",1
"Svejnar, Jan",1
"Coles, Melvyn",1
"Masters, Adrian",1
"Fredriksson, Peter",1
"Holmlund, Bertil",2
"Pakes, Ariel",1
"Nitzan, Shmuel",1
"Harstad, Bard",1
"Autor, David H.",3
"Cortes, Patricia",1
"Del Boca, Daniela",1
"Monfardini, Chiara",1
"Nicoletti, Cheti",1
"Angelov, Nikolay",1
"Johansson, Per",1
"Lindahl, Erica",1
"Hannan, R. Lynn",1
"Kagel, John H.",1
"Moser, Donald V.",1
"Wood, Robert G.",1
"Corcoran, Mary E.",1
"Courant, Paul N.",1
"Moene, Karl Ove",1
"Wallerstein, Michael",1
"Barro, Jason R.",1
"Barro, Robert J.",1
"Barrow, Lisa",2
"Richburg-Hayes, Lashawn",1
"Rouse, Cecilia Elena",1
"Brock, Thomas",1
"Ammermueller, Andreas",1
"Pischke, Jorn-Steffen",2
"Lu, Fangwen",1
"Anderson, Michael L.",1
"Gjerde, Kathy Paulson",1
"Cingano, Federico",1
"Rosolia, Alfonso",1
"Rotemberg, Julio J.",1
"Ors, Evren",1
"Palomino, Frederic",1
"Peyrache, Eloic",1
"Griffith, Rachel",1
"Neely, Andrew",1
"Heywood, John S.",2
"Arrow, Kenneth J.",1
"Goux, Dominique",1
"Seltzer, Andrew",1
"Merrett, David T.",1
"Nicholson, Sean",1
"Dunne, Timothy",2
"Roberts, Mark J.",1
"Wanner, Eric",1
"Fitzpatrick, Maria Donovan",1
"Burgess, Paul L.",1
"Olsson, Martin",1
"Tag, Joacim",1
"Aaronson, Daniel",3
"French, Eric",2
"Arcidiacono, Peter",1
"Kinsler, Josh",3
"Price, Joseph",1
"Hersch, Joni",1
"Scoones, David",1
"Owan, Hideo",1
"Altmann, Steffen",1
"Wibral, Matthias",1
"Bognanno, Michael",1
"Abramovsky, Laura",1
"Battistin, Erich",1
"Fitzsimons, Emla",1
"Goodman, Alissa",1
"Simpson, Helen",1
"van den Berg, Gerard J.",3
"Bar, Talia",1
"Kadiyali, Vrinda",1
"Zussman, Asaf",1
"Handel, Michael J.",1
"Mehta, Shailendra Raj",1
"Sherer, Peter D.",1
"Datcher-Loury, Linda",1
"Harte-Chen, Paul",1
"Foster, Lucia",1
"Grim, Cheryl",1
"Braga, Breno",1
"Golden, Joseph M.",1
"Khanna, Gaurav",1
"Naidu, Suresh",1
"Petrongolo, Barbara",2
"Rose, Nancy L.",1
"Wolfram, Catherine",1
"Santiago, Carlos E.",1
"Kim, Dae Il",2
"Bracha, Anat",1
"Gneezy, Uri",1
"Loewenstein, George",1
"Galizzi, Monica",1
"Bover, Olympia",1
"Arai, Mahmood",2
"Thoursie, Peter Skogman",1
"Hildreth, Andrew K. G.",1
"Carmichael, H. Lorne",3
"Wruck, Eric G.",1
"Wruck, Karen H.",1
"Slade, Frederic P.",1
"Hanoch, Giora",1
"Honig, Marjorie",2
"Lee, Darin",1
"Rupp, Nicholas G.",1
"Gould, Eric D.",1
"Brinch, Christian N.",1
"Hernaes, Erik",1
"Jia, Zhiyang",1
"Peltzman, Sam",1
"Pekkala Kerr, Sari",1
"Pekkarinen, Tuomas",1
"Uusitalo, Roope",1
"Rosen, Asa",1
"Bull, Clive",1
"Ornati, Oscar",1
"Tedeschi, Piero",1
"Wright, Randall D.",2
"Wheeler, Christopher H.",1
"Helwege, Jean",1
"Aslund, Olof",1
"Hensvik, Lena",2
"Nordstrom Skans, Oskar",1
"Laband, David N.",1
"Lentz, Bernard F.",1
"Sedlacek, Guilherme L.",1
"Dye, Ronald A.",1
"Antle, Rick",1
"Carruthers, Celeste K.",1
"Wanamaker, Marianne H.",1
"Lafontaine, Francine",1
"Becker, Elizabeth",1
"Lindsay, Cotton M.",1
"Corcoran, Mary",1
"Plug, Erik",1
"Webbink, Dinand",1
"Martin, Nick",1
"Mayshar, Joram",1
"Halevy, Yoram",1
"Blank, Rebecca M.",2
"Iranzo, Susana",1
"Tosetti, Elisa",1
"Jones, John Bailey",1
"Yang, Fang",1
"DiNardo, John E.",1
"Kerr, Sari Pekkala",2
"Lincoln, William F.",2
"Pallais, Amanda",1
"Gee, Laura K.",1
"Jones, Jason",1
"Burke, Moira",1
"Skans, Oskar Nordstrom",1
"Kreider, Brent",2
"Bartel, Ann",1
"Bloom, David E.",1
"Siow, Aloysius",3
"Brueckner, Jan K.",1
"Coulson, N. Edward",1
"Laing, Derek",1
"Wang, Ping",1
"Munasinghe, Lalith",2
"Zhylyevskyy, Oleksandr",1
"Cohodes, Sarah R.",1
"Dynarski, Susan M.",1
"Pathak, Parag A.",1
"Walters, Christopher R.",1
"Sjoquist, David L.",1
"Winters, John V.",1
"Oettinger, Gerald S.",1
"Peri, Giovanni",1
"Shih, Kevin",1
"Sparber, Chad",1
"Chau, Nancy H.",1
"Conlin, Michael",1
"Furusawa, Taiji",1
"Leach, John",1
"Jackson, C. Kirabo",2
"Johnson, George E.",2
"Hausman, Jerry A.",1
"Leonard, Gregory K.",1
"Greenberg, David",1
"Halsey, Harlan",1
"Humphries, John Eric",1
"Rodriguez, Pedro L.",1
"Kottelenberg, Michael J.",1
"Lehrer, Steven F.",1
"Fryer, Roland G.",1
"Mansfield, Richard K.",1
"Tincani, Michela M.",1
"Todd, Petra E.",1
"Sander, William",1
"Chillemi, Ottorino",1
"Gui, Benedetto",1
"Kvaloy, Ola",1
"Spitz-Oener, Alexandra",1
"Bartel, Ann P.",4
"Allen, Steven G.",2
"Dee, Thomas S.",1
"Graff Zivin, Joshua",1
"Neidell, Matthew",1
"Pearce, James E.",1
"Greaves, Ellen",1
"Machin, Stephen",2
"Cowan, Benjamin W.",1
"Knoeber, Charles R.",1
"Thurman, Walter N.",1
"Cain, Glen G.",2
"Finnie, Ross E.",1
"Fabbri, Daniele",1
"Fort, Margherita",1
"Schultz, Theodore W.",1
"Castex, Gonzalo",1
"Kogan Dechter, Evgenia",1
"Larkin, Ian",1
"Hendricks, Wallace E.",1
"Goodman, Sarena F.",1
"Turner, Lesley J.",1
"Cahuc, Pierre",2
"Carcillo, Stephane",1
"McCall, Brian P.",2
"Cramton, Peter C.",2
"Prescott, David",1
"Wilton, David",1
"Di Tella, Rafael",1
"MacCulloch, Robert J.",1
"Woodbury, Stephen A.",1
"Macartney, Hugh",1
"Bruze, Gustaf",1
"Svarer, Michael",1
"Riddell, W. Craig",2
"Dorsey, Stuart",1
"Maki, Dennis R.",1
"Danzon, Patricia M.",1
"Coyte, Peter C.",1
"Mitchell, Olivia S.",2
"Fields, Gary S.",1
"Kotlikoff, Laurence J.",1
"Shoven, John",1
"Spivak, Avia",1
"Abel, Andrew B.",1
"Connelly, Rachel",1
"Olsen, Randall J.",1
"Farkas, George",1
"Engelhardt, Bryan",1
"Lyle, David S.",2
"Smith, John Z.",1
"Kaestner, Robert",1
"Meyer, Bruce D.",3
"Bolduc, Denis",1
"Fortin, Bernard",1
"Fournier, Marc-Andre",1
"Kniesner, Thomas J.",1
"Boustan, Leah Platt",1
"Fishback, Price V.",1
"Kantor, Shawn",1
"Huttunen, Kristiina",1
"Kellokumpu, Jenni",1
"Marshall, Robert C.",1
"Lovenheim, Michael F.",2
"James-Burdumy, Susanne",1
"Bratsberg, Bernt",2
"Ragan, James F., Jr.",1
"Nasir, Zafar M.",1
"de Haan, Monique",1
"Eren, Ozkan",1
"Ozbeklik, Serkan",1
"Ben-Horim, Moshe",1
"Zuckerman, Dror",1
"Houseman, Susan N.",1
"Krueger, Alan",1
"Rouse, Cecilia",1
"Biewen, Martin",1
"Fitzenberger, Bernd",1
"Osikominu, Aderonke",1
"Paul, Marie",1
"Horton, John J.",1
"Booker, Kevin",1
"Gill, Brian",1
"Stixrud, Jora",1
"Urzua, Sergio",1
"Dickens, Richard",1
"Delfgaauw, Josse",2
"Dur, Robert",2
"Non, Arjan",1
"Verbeke, Willem",2
"Juhn, Chinhui",2
"Wallace, Frederick H.",1
"Meyer, Robert H.",1
"Wise, David A.",1
"Wessels, Walter J.",1
"Dyke, Andrew",1
"Heinrich, Carolyn J.",1
"Mueser, Peter R.",1
"Jeon, Kyung-Seong",1
"Henrekson, Magnus",1
"Persson, Mats",1
"Auld, M. Christopher",1
"Falch, Torberg",1
"Chiswick, Carmel U.",2
"Hartog, Joop",1
"Theeuwes, Jules",1
"Ham, John C.",3
"Li, Xianghong",1
"Shore-Sheppard, Lara D.",1
"Miller, Paul W.",1
"Duncan, Gregory M.",1
"Leigh, Duane E.",1
"Cornwell, Christopher",1
"Mustard, David B.",1
"Sridhar, Deepa J.",1
"Meghir, Costas",1
"Whitehouse, Edward",1
"Lozano, Fernando",1
"Mechoulan, Stephane",1
"Waldfogel, Jane",2
"Weinhardt, Felix",1
"Sand, Benjamin M.",1
"Noether, Monica",1
"Stanger, Shuchita",1
"Chatterji, Aaron K.",1
"Chay, Kenneth Y.",1
"Braga, Michela",1
"Paccagnella, Marco",1
"Pellizzari, Michele",1
"Stevenson, Betsey",1
"Johnson, John H., IV",1
"Johnson, Richard W.",1
"Smith, Christopher L.",1
"Bell, Linda A.",1
"Zveglich, Joseph E., Jr.",1
"Rodgers, Yana van der Meulen",1
"Betts, Julian R.",1
"Curme, Michael",1
"Caceres-Delpiano, Julio",1
"Giolito, Eugenio",1
"Fallick, Bruce Chelimsky",1
"Flyer, Fredrick A.",1
"Oreopoulos, Philip",2
"Huff Stevens, Ann",1
"Page, Marianne",1
"Piraino, Patrizio",1
"Haeck, Catherine",1
"Verboven, Frank",1
"Burtless, Gary",1
"Moffitt, Robert A.",1
"Baicker, Katherine",1
"Ibarraran, Pablo",1
"Regalia, Ferdinando",1
"Rosas-Shady, David",1
"Soares, Yuri",1
"Jepsen, Christopher",1
"Troske, Kenneth",1
"Coomes, Paul",1
"Levy, Armando",1
"Vukina, Tomislav",1
"Winter-Ebmer, Rudolf",2
"Dolton, Peter",1
"O'Neill, Donal",1
"Gronqvist, Erik",1
"Lindqvist, Erik",1
"Spenkuch, Jorg L.",1
"Wozniak, David",1
"Harbaugh, William T.",1
"Mayr, Ulrich",1
"Barany, Zsofia L.",1
"Bitler, Marianne",1
"Hoynes, Hilary",1
"Flyer, Fredrick",1
"Cameron, Stephen V.",1
"Preston, Anne E.",1
"Gurtler, Marc",1
"Gurtler, Oliver",1
"Becketti, Sean",1
"Reimers, Cordelia",1
"Curto, Vilsa E.",1
"Fryer, Roland G., Jr.",1
"Kanemoto, Yoshitsugu",1
"Nickell, Stephen J.",1
"Symons, James",1
"Bishop, John",1
"Zabel, Jeffrey E.",1
"McIntyre, Frank",1
"Zimmerman, Seth D.",1
"Strayer, Wayne",1
"Lluis, Stephanie",1
"Rees, Albert",1
"Kenkel, Donald",1
"Lillard, Dean",1
"Mathios, Alan",1
"Jakubson, George",1
"Fevang, Elisabeth",1
"Markussen, Simen",1
"Roed, Knut",2
"Bernheim, B. Douglas",1
"Shleifer, Andrei",1
"Coffey, Bentley",1
"Maloney, M. T.",1
"O'Neill, June",2
"Voos, Paula B.",1
"Mishel, Lawrence R.",1
"Na, In-Gang",1
"Hotchkiss, Julie L.",1
"Cramton, Peter",1
"Stanton, Christopher T.",1
"Costa, Dora L.",1
"Bar-Or, Yuval",1
"Kwon, Illoong",1
"Fama, Eugene F.",1
"Ward, Michael P.",1
"Anderson, Patricia M.",3
"Priest, George L.",1
"Main, Brian G. M.",1
"O'Reilly, Charles A., III",1
"Wade, James",1
"Sol, Joeri",2
"Cunningham, Elizabeth J.",1
"Mohnen, Alwine",1
"Pokorny, Kathrin",1
"Sliwka, Dirk",2
"Goerg, Sebastian J.",1
"Kube, Sebastian",1
"Zultan, Ro'i",1
"Gustafsson, Siv",1
"Jacobsson, Roger",1
"Bernhardt, Annette",1
"Hernandez Iglesias, Feliciano",1
"Peracchi, Franco",1
"Parkin, Michael",1
"Kahn, Charles",1
"Huberman, Gur",1
"Vindigni, Andrea",1
"Scotti, Simone",1
"Tealdi, Cristina",1
"Bai, Chong-En",1
"Hendricks, Wallace",1
"DeBrock, Lawrence",1
"Koenker, Roger",1
"Black, Sandra E.",1
"Salvanes, Kjell G.",1
"Feld, Jan",1
"Zolitz, Ulf",1
"Clark, Andrew E.",1
"Hoffmann, Florian",1
"Mueller, Andreas I.",1
"Rothstein, Jesse",1
"von Wachter, Till M.",1
"Deere, Donald R.",1
"Christofides, Louis N.",1
"McKenna, C. J.",1
"Omori, Yoshiaki",1
"Rea, Samuel A., Jr.",1
"Brown, Eleanor P.",1
"Calmfors, Lars",1
"Zweimuller, Josef",1
"Olivetti, Claudia",1
"Gottlieb, Joshua D.",1
"Ziv, Oren",1
"Dowrick, Steve",1
"Spencer, Barbara J.",1
"Lewis, H. Gregg",2
"Perloff, Jeffrey M.",1
"Sickles, Robin C.",1
"Hayes, Beth",1
"Yao, Yang",1
"Zhong, Ninghua",1
"DeFina, Robert H.",1
"Herbst, Chris M.",1
"Kearl, J. R.",1
"Pope, Clayne L.",1
"O'Flaherty, Brendan",1
"Chemin, Matthieu",1
"Wasmer, Etienne",1
"Tyler, John H.",1
"van Ours, Jan",1
"Ridder, Geert",1
"McNally, Sandra",1
"Sweetman, Arthur",1
"Elsby, Michael W. L.",1
"Shin, Donggyun",1
"Martinello, Felice",1
"Perry, Motty",1
"Hamilton, Jonathan",1
"Thisse, Jacques-Francois",1
"Dahl, Christian M.",1
"le Maire, Daniel",1
"Munch, Jakob R.",1
"Hibbs, Douglas A., Jr.",1
"Locking, Hakan",1
"Werner, Peter",1
"Fu, Shihe",1
"Ross, Stephen L.",1
"Famulari, Melissa",1
"Kristensen, Nicolai",1
"Landau, Henry J.",1
"Allen, Douglas W.",1
"Murray, Charles",1
"Enchautegui, Maria E.",1
"Stafford, Tess M.",1
"Blanchflower, David G.",1
"Gelbach, Jonah B.",1
"Schnedler, Wendelin",1
"Raaum, Oddbjorn",1
"Fehr, Ernst",1
"Rissman, Ellen R.",1
"Cortes, Guido Matias",1
"Leete, Laura",1
"Robb, Alicia M.",1
"Joshi, Heather E.",1
"Layard, Richard",1
"Owen, Susan J.",1
"Compton, Janice",1
"Pollak, Robert A.",1
"Barlevy, Gadi",1
"Van Praag, Mirjam",1
"Huang, Chong",1
"Li, Hongbin",1
"Liu, Pak Wai",1
"Zhang, Junsen",1
"Schirle, Tammy",1
"Polachek, Solomon",1
"Gregory, R. G.",1
"McMahon, P.",1
"Whittingham, B.",1
"Ge, Suqin",1
"Ofer, Gur",1
"Vinokur, Aaron",1
"Paarsch, Harry J.",1
"Paxson, Christina",1
"Herrmann, Mariesa A.",1
"Rockoff, Jonah E.",1
"Cooper, Russell",1
"Aron, Debra J.",1
"DeLeire, Thomas",1
"Levy, Helen",1
"Ruser, John W.",1
"Gicheva, Dora",1
"Friedberg, Rachel M.",1
"Tuma, Nancy Brandon",1
